"SystemReplicate","Species","Behaviour","HostGroup","N","NID","Area","NYears","Response","Estimate","SE","t","R2","LinearLower","LinearUpper","Portion","Sig","rArea","rBehaviour","System","ContactType","search_string","unique_name","ott_id","Tip","Obs","Study","R","yi","vi","RLower","RUpper","Rep"
"AcornWoodpeckers_GOG","Melanerpes_formicivorus","Proximity","Bird",143,86,0.882396867448678,3,"Strength",0.225949459267991,0.326291807596879,0.692476654354566,0.0068037337680088,-0.424819031070129,0.87671794960611,"First",0,7.62775732173913,"Proximity","AcornWoodpeckers","GOG","melanerpes formicivorus","Melanerpes formicivorus",576224,"Melanerpes_formicivorus",1,"AcornWoodpeckers_GOG",0.0824847486994341,0.082672584177323,0.00714285714285714,-0.0827847080525845,0.243338576494153,"Strength"
"AcornWoodpeckers_GOG","Melanerpes_formicivorus","Proximity","Bird",143,86,0.882396867448678,3,"Strength",0.251527335356068,0.205846913299949,1.22191453504846,0.0208841923253076,-0.159021387872896,0.662076058585032,"Last",0,7.62775732173913,"Proximity","AcornWoodpeckers","GOG","melanerpes formicivorus","Melanerpes formicivorus",576224,"Melanerpes_formicivorus",2,"AcornWoodpeckers_GOG",0.144513640620211,0.145532454571933,0.00714285714285714,-0.0201120231072573,0.30150988346743,"Strength"
"GoldenCrownedSparrows_GOG","Zonotrichia_atricapilla","Proximity","Bird",688,341,-0.945279246872962,5,"Strength",0.636070582021701,0.085339137279129,7.45344518706848,0.139739172022714,0.468214929683344,0.803926234360058,"First",1,0.113428125,"Proximity","GoldenCrownedSparrows","GOG","zonotrichia atricapilla","Zonotrichia atricapilla",265554,"Zonotrichia_atricapilla",17,"GoldenCrownedSparrows_GOG",0.373817030140033,0.392852842781609,0.00145985401459854,0.307667035271405,0.436370836202178,"Strength"
"GoldenCrownedSparrows_GOG","Zonotrichia_atricapilla","Proximity","Bird",688,341,-0.945279246872962,5,"Strength",0.288283436725658,0.121746836975216,2.36789261953757,0.016083775763024,0.0488190618215197,0.527747811629796,"Last",1,0.113428125,"Proximity","GoldenCrownedSparrows","GOG","zonotrichia atricapilla","Zonotrichia atricapilla",265554,"Zonotrichia_atricapilla",18,"GoldenCrownedSparrows_GOG",0.126821826839957,0.127508389237401,0.00145985401459854,0.0525734970457022,0.199675699370679,"Strength"
"VulturineGuineafowl_GPSProximity","Acryllium_vulturinum","Proximity","Bird",3681,49,0.852638501001441,5,"Strength",0.873083968912574,0.0556972346022621,15.6755353321817,0.117924732686521,0.763847461147202,0.982320476677947,"First",1,7.12259910834527,"Proximity","VulturineGuineafowl","GPSProximity","acryllium vulturinum","Acryllium vulturinum",684040,"Acryllium_vulturinum",61,"VulturineGuineafowl_GPSProximity",0.343401707460113,0.357943929611979,0.000271886895051658,0.314585172359831,0.371585869033321,"Strength"
"VulturineGuineafowl_GPSProximity","Acryllium_vulturinum","Proximity","Bird",3681,49,0.852638501001441,5,"Strength",0.293217449915493,0.0327414182650137,8.9555512697144,0.0417674300839296,0.22900320921898,0.357431690612007,"Last",1,7.12259910834527,"Proximity","VulturineGuineafowl","GPSProximity","acryllium vulturinum","Acryllium vulturinum",684040,"Acryllium_vulturinum",62,"VulturineGuineafowl_GPSProximity",0.204370815147197,0.207289667662463,0.000271886895051658,0.173207837896397,0.235124983003291,"Strength"
"WythamTits_GOG","Parus_major","Proximity","Bird",2874,1966,1.08959312853212,3,"Strength",0.322664928188152,0.028416711465031,11.3547596309734,0.0824400833753713,0.266922181077397,0.378407675298906,"First",1,12.2911672565001,"Proximity","WythamTits","GOG","parus major","Parus major",515143,"Parus_major",75,"WythamTits_GOG",0.287123811926791,0.295428824431502,0.000348310693138279,0.253219446598172,0.320323715826739,"Strength"
"WythamTits_GOG","Parus_major","Proximity","Bird",2874,1966,1.08959312853212,3,"Strength",0.373334873849059,0.0524786544457281,7.11403289189037,0.0340435502483415,0.2703918345937,0.476277913104418,"Last",1,12.2911672565001,"Proximity","WythamTits","GOG","parus major","Parus major",515143,"Parus_major",76,"WythamTits_GOG",0.184508943545676,0.186646559499339,0.000348310693138279,0.14895112237008,0.219590223532908,"Strength"
"AcornWoodpeckers_HRO","Melanerpes_formicivorus","Indirect","Bird",56,37,0.699524266394787,3,"Strength",0.772035759084927,0.197069058649015,3.91758992699073,0.371183428596496,0.366954507586238,1.17711701058362,"First",1,5.00638525144644,"Indirect","AcornWoodpeckers","HRO","melanerpes formicivorus","Melanerpes formicivorus",576224,"Melanerpes_formicivorus",77,"AcornWoodpeckers_HRO",0.609248248743069,0.707724985806423,0.0188679245283019,0.41240300241439,0.751741133642551,"Strength"
"AcornWoodpeckers_HRO","Melanerpes_formicivorus","Indirect","Bird",56,37,0.699524266394787,3,"Strength",-0.476741209145092,0.623442717672081,-0.764691278976249,0.0211984046910451,-1.75594000254207,0.802457584251886,"Last",0,5.00638525144644,"Indirect","AcornWoodpeckers","HRO","melanerpes formicivorus","Melanerpes formicivorus",576224,"Melanerpes_formicivorus",78,"AcornWoodpeckers_HRO",-0.145596719369102,-0.146638812317398,0.0188679245283019,-0.393437466042717,0.121972613381252,"Strength"
"GoldenCrownedSparrows_HRO","Zonotrichia_atricapilla","Indirect","Bird",545,285,-0.985423074133491,5,"Strength",0.573469393707555,0.0722803646993503,7.93395822078233,0.189061808696277,0.431164605193298,0.715774182221813,"First",1,0.103413425925926,"Indirect","GoldenCrownedSparrows","HRO","zonotrichia atricapilla","Zonotrichia atricapilla",265554,"Zonotrichia_atricapilla",89,"GoldenCrownedSparrows_HRO",0.434812383329037,0.465815817695951,0.0018450184501845,0.364120592881674,0.500522818998661,"Strength"
"GoldenCrownedSparrows_HRO","Zonotrichia_atricapilla","Indirect","Bird",545,285,-0.985423074133491,5,"Strength",0.800619166807286,0.113460471430985,7.05637088150372,0.154734464383514,0.577246830967764,1.02399150264681,"Last",1,0.103413425925926,"Indirect","GoldenCrownedSparrows","HRO","zonotrichia atricapilla","Zonotrichia atricapilla",265554,"Zonotrichia_atricapilla",90,"GoldenCrownedSparrows_HRO",0.393363018576371,0.415772491667924,0.0018450184501845,0.319944097399281,0.46208581947028,"Strength"
"VulturineGuineafowl_HRO","Acryllium_vulturinum","Indirect","Bird",3681,49,0.852638501001441,5,"Strength",0.520724094478416,0.0317190112684923,16.4167820387161,0.12788107237117,0.458515009135428,0.582933179821405,"First",1,7.12259910834527,"Indirect","VulturineGuineafowl","HRO","acryllium vulturinum","Acryllium vulturinum",684040,"Acryllium_vulturinum",121,"VulturineGuineafowl_HRO",0.357604631361466,0.374136586103721,0.000271886895051658,0.329100134166013,0.385458026681802,"Strength"
"VulturineGuineafowl_HRO","Acryllium_vulturinum","Indirect","Bird",3681,49,0.852638501001441,5,"Strength",0.511472751824964,0.0439097674912328,11.6482682794229,0.0686761044234386,0.425354540457714,0.597590963192213,"Last",1,7.12259910834527,"Indirect","VulturineGuineafowl","HRO","acryllium vulturinum","Acryllium vulturinum",684040,"Acryllium_vulturinum",122,"VulturineGuineafowl_HRO",0.262061260821661,0.26832038632967,0.000271886895051658,0.23171645690263,0.291896561638888,"Strength"
"WythamTits_HRO","Parus_major","Indirect","Bird",1070,857,0.978678241122915,3,"Strength",0.426929914940098,0.0493397282987346,8.65286311175426,0.123170725251599,0.33000573264652,0.523854097233677,"First",1,9.52090520505149,"Indirect","WythamTits","HRO","parus major","Parus major",515143,"Parus_major",127,"WythamTits_HRO",0.350956870928037,0.366534622242382,0.000937207122774133,0.29727939712447,0.402422873911669,"Strength"
"WythamTits_HRO","Parus_major","Indirect","Bird",1070,857,0.978678241122915,3,"Strength",0.340854817240142,0.0807990275239619,4.21855098613727,0.0322513516984112,0.182131886110625,0.499577748369658,"Last",1,9.52090520505149,"Indirect","WythamTits","HRO","parus major","Parus major",515143,"Parus_major",128,"WythamTits_HRO",0.179586613360827,0.181555492572557,0.000937207122774133,0.120958327484639,0.236966345901249,"Strength"
"AfricanDogs_ProximityCollar","Canis_lupus","Proximity","Carnivore",297,223,1.87872444889925,2,"Strength",-2.78050158827097,3.05320268605997,-0.910683591680932,0.00564835732525226,-8.81468544945973,3.2536822729178,"First",0,75.6352852098904,"Proximity","AfricanDogs","ProximityCollar","canis lupus","Canis lupus",247341,"Canis_lupus",3,"AfricanDogs_ProximityCollar",-0.0751555541876464,-0.075297537490965,0.00340136054421769,-0.187365060655878,0.0389901073759442,"Strength"
"AfricanDogs_ProximityCollar","Canis_lupus","Proximity","Carnivore",297,223,1.87872444889925,2,"Strength",0.0299974633334393,0.0612525635048601,0.489734006496872,0.00161791457745009,-0.0910451052000188,0.151040031866897,"Last",0,75.6352852098904,"Proximity","AfricanDogs","ProximityCollar","canis lupus","Canis lupus",247341,"Canis_lupus",4,"AfricanDogs_ProximityCollar",0.0402233088824141,0.0402450225908014,0.00340136054421769,-0.0739272780858399,0.153333518316268,"Strength"
"KalahariMeerkats_GOG","Suricata_suricatta","Proximity","Carnivore",6418,2734,0.37654361728868,22,"Strength",0.816661724143611,0.0335299175611124,24.3562103203846,0.156102595006899,0.750919481477329,0.882403966809892,"First",1,2.37981730000007,"Proximity","KalahariMeerkats","GOG","suricata suricatta","Suricata suricatta",803645,"Suricata_suricatta",19,"KalahariMeerkats_GOG",0.39509820931877,0.417826988660657,0.000155884645362432,0.374249880193789,0.415547337591993,"Strength"
"KalahariMeerkats_GOG","Suricata_suricatta","Proximity","Carnivore",6418,2734,0.37654361728868,22,"Strength",0.421880581672747,0.0221430406481413,19.052513535812,0.101651763562941,0.378464638949944,0.46529652439555,"Last",1,2.37981730000007,"Proximity","KalahariMeerkats","GOG","suricata suricatta","Suricata suricatta",803645,"Suricata_suricatta",20,"KalahariMeerkats_GOG",0.318828737040658,0.330342769632191,0.000155884645362432,0.296676949120065,0.340637611314687,"Strength"
"SerengetiLions_Census","Panthera_leo","Proximity","Carnivore",1990,1990,3.49087803065569,30,"Strength",0.696404738061315,0.0736405846671798,9.45680620555541,0.0826206644483554,0.55189570640074,0.84091376972189,"First",1,3096.54952727273,"Proximity","SerengetiLions","Census","panthera leo","Panthera leo",563151,"Panthera_leo",49,"SerengetiLions_Census",0.287438105421594,0.29577138998489,0.000503271263210871,0.246611942055307,0.327245838286977,"Strength"
"SerengetiLions_Census","Panthera_leo","Proximity","Carnivore",1990,1990,3.49087803065569,30,"Strength",0.228878284560479,0.0367700836613955,6.22457883610355,0.0375168772225176,0.156722384597197,0.301034184523762,"Last",1,3096.54952727273,"Proximity","SerengetiLions","Census","panthera leo","Panthera leo",563151,"Panthera_leo",50,"SerengetiLions_Census",0.193692739209599,0.196171018383367,0.000503271263210871,0.151037277077143,0.235628244039979,"Strength"
"WoodchesterBadgers_CoTrapping","Meles_meles","Proximity","Carnivore",477,477,0.838907338938596,8,"Strength",0.321665256763364,0.0846816942092608,3.79852174389051,0.057616253860829,0.154836657937169,0.488493855589559,"First",1,6.9009255,"Proximity","WoodchesterBadgers","CoTrapping","meles meles","Meles meles",923113,"Meles_meles",69,"WoodchesterBadgers_CoTrapping",0.240033859821545,0.244810042321425,0.00210970464135021,0.153561492486355,0.322857781703924,"Strength"
"WoodchesterBadgers_CoTrapping","Meles_meles","Proximity","Carnivore",477,477,0.838907338938596,8,"Strength",0.101825540621385,0.127746784780856,0.797088872303614,0.00266243315822867,-0.149833265853739,0.353484347096509,"Last",0,6.9009255,"Proximity","WoodchesterBadgers","CoTrapping","meles meles","Meles meles",923113,"Meles_meles",70,"WoodchesterBadgers_CoTrapping",0.05159877089843,0.0516446369494529,0.00210970464135021,-0.0383606573466504,0.140728545794541,"Strength"
"WythamBadgers_CoTrapping","Meles_meles","Proximity","Carnivore",4993,1585,0.725053625137006,32,"Strength",0.379209210344712,0.0371754107996526,10.200538533074,0.0400496321707366,0.306311366262267,0.452107054427158,"First",1,5.3095,"Proximity","WythamBadgers","CoTrapping","meles meles","Meles meles",923113,"Meles_meles",71,"WythamBadgers_CoTrapping",0.200124041960821,0.202861767769807,0.000200400801603206,0.173347607980778,0.226604835247894,"Strength"
"WythamBadgers_CoTrapping","Meles_meles","Proximity","Carnivore",4993,1585,0.725053625137006,32,"Strength",0.238001165362908,0.0304973407844793,7.80399730733347,0.0238188108364255,0.178198476416742,0.297803854309074,"Last",1,5.3095,"Proximity","WythamBadgers","CoTrapping","meles meles","Meles meles",923113,"Meles_meles",72,"WythamBadgers_CoTrapping",0.154333440434747,0.155576602116255,0.000200400801603206,0.1271390054961,0.181296028515334,"Strength"
"AfricanDogs_HRO","Canis_lupus","Indirect","Carnivore",297,223,1.87872444889925,2,"Strength",22.7121922657972,2.96255698027107,7.66641533548462,0.287018595534438,16.8571556513519,28.5672288802425,"First",1,75.6352852098904,"Indirect","AfricanDogs","HRO","canis lupus","Canis lupus",247341,"Canis_lupus",79,"AfricanDogs_HRO",0.535741164681638,0.598163077749287,0.00340136054421769,0.449326158232595,0.612223680945602,"Strength"
"AfricanDogs_HRO","Canis_lupus","Indirect","Carnivore",297,223,1.87872444889925,2,"Strength",0.0150980073726933,0.0481579002247797,0.313510499881069,0.000663672985757202,-0.0800679025067,0.110263917252087,"Last",0,75.6352852098904,"Indirect","AfricanDogs","HRO","canis lupus","Canis lupus",247341,"Canis_lupus",80,"AfricanDogs_HRO",0.0257618513650941,0.0257675527838643,0.00340136054421769,-0.0883092275073001,0.139165970267693,"Strength"
"KalahariMeerkats_HRO","Suricata_suricatta","Indirect","Carnivore",2412,1357,0.324404269904954,19,"Strength",0.717259130948578,0.0564992053240373,12.6950304315771,0.118054549889965,0.606411291474388,0.828106970422768,"First",1,2.11059191374106,"Indirect","KalahariMeerkats","HRO","suricata suricatta","Suricata suricatta",803645,"Suricata_suricatta",91,"KalahariMeerkats_HRO",0.343590672006626,0.358158172612317,0.0004151100041511,0.307901419267885,0.378314335045584,"Strength"
"KalahariMeerkats_HRO","Suricata_suricatta","Indirect","Carnivore",2412,1357,0.324404269904954,19,"Strength",0.469975424760024,0.0341639816955556,13.7564593304171,0.135729967427515,0.402947926326243,0.537002923193806,"Last",1,2.11059191374106,"Indirect","KalahariMeerkats","HRO","suricata suricatta","Suricata suricatta",803645,"Suricata_suricatta",92,"KalahariMeerkats_HRO",0.36841548206816,0.386588498704501,0.0004151100041511,0.333406322487418,0.402410008392644,"Strength"
"SerengetiLions_HRO","Panthera_leo","Indirect","Carnivore",1478,1478,3.44387780363072,30,"Strength",0.91665892181003,0.0595664256532717,15.3888522226561,0.243184117754178,0.799718829258771,1.03359901436129,"First",1,2778.9312567013,"Indirect","SerengetiLions","HRO","panthera leo","Panthera leo",563151,"Panthera_leo",109,"SerengetiLions_HRO",0.493137017221561,0.540196925140183,0.000677966101694915,0.453552507016506,0.530779689052027,"Strength"
"SerengetiLions_HRO","Panthera_leo","Indirect","Carnivore",1478,1478,3.44387780363072,30,"Strength",0.399009739757295,0.0417185306006074,9.56432870508353,0.110282083239305,0.317108603295739,0.480910876218851,"Last",1,2778.9312567013,"Indirect","SerengetiLions","HRO","panthera leo","Panthera leo",563151,"Panthera_leo",110,"SerengetiLions_HRO",0.332087463237179,0.3451726400306,0.000677966101694915,0.285940364719404,0.376697788034023,"Strength"
"BeakedWhales_Census","Hyperoodon_ampullatus","Proximity","Cetacean",942,526,2.54539655375721,15,"Strength",0.838224523987772,0.225220164269875,3.72180051775182,0.0286874753701454,0.395659021019907,1.28079002695564,"First",1,351.072291321316,"Proximity","BeakedWhales","Census","hyperoodon ampullatus","Hyperoodon ampullatus",1003913,"Hyperoodon_ampullatus",5,"BeakedWhales_Census",0.169373774150975,0.171021871725979,0.00106496272630458,0.106653686229638,0.230751303527013,"Strength"
"BeakedWhales_Census","Hyperoodon_ampullatus","Proximity","Cetacean",942,526,2.54539655375721,15,"Strength",0.0743970239748668,0.0465768501269568,1.59729616262326,0.00539910637006413,-0.0171276123827832,0.165921660332517,"Last",0,351.072291321316,"Proximity","BeakedWhales","Census","hyperoodon ampullatus","Hyperoodon ampullatus",1003913,"Hyperoodon_ampullatus",6,"BeakedWhales_Census",0.073478611650358,0.0736112813082486,0.00106496272630458,0.00964997441981341,0.136710905230349,"Strength"
"MorayDolphins_Census","Tursiops_truncatus","Proximity","Cetacean",2849,687,3.27756158716418,32,"Strength",0.832485123042761,0.098707015545576,8.43390024955599,0.0476386124039382,0.638858120337121,1.0261121257484,"First",1,1894.7921951919,"Proximity","MorayDolphins","Census","tursiops truncatus","Tursiops truncatus",124230,"Tursiops_truncatus",29,"MorayDolphins_Census",0.218262714186226,0.221831192823723,0.000351370344342937,0.183006792706195,0.252957962414743,"Strength"
"MorayDolphins_Census","Tursiops_truncatus","Proximity","Cetacean",2849,687,3.27756158716418,32,"Strength",0.241082040697314,0.0269161506934252,8.9567800181845,0.0533324246821248,0.188282477071323,0.293881604323304,"Last",1,1894.7921951919,"Proximity","MorayDolphins","Census","tursiops truncatus","Tursiops truncatus",124230,"Tursiops_truncatus",30,"MorayDolphins_Census",0.230938140379897,0.235180232746807,0.000351370344342937,0.195876548639173,0.265410040429956,"Strength"
"PotomacDolphins_GOG","Tursiops_truncatus","Proximity","Cetacean",925,861,2.35753028098602,3,"Strength",0.318464194483382,0.0485317929302913,6.56197051983652,0.0855951647369,0.223092695739808,0.413835693226957,"First",1,227.787706026666,"Proximity","PotomacDolphins","GOG","tursiops truncatus","Tursiops truncatus",124230,"Tursiops_truncatus",37,"PotomacDolphins_GOG",0.292566513355339,0.301370726390054,0.00108459869848156,0.232492467358701,0.350416697888402,"Strength"
"PotomacDolphins_GOG","Tursiops_truncatus","Proximity","Cetacean",925,861,2.35753028098602,3,"Strength",-1.063040602783,0.0531792983281518,-19.9897448105338,0.463782013586574,-1.16754388115924,-0.958537324406767,"Last",1,227.787706026666,"Proximity","PotomacDolphins","GOG","tursiops truncatus","Tursiops truncatus",124230,"Tursiops_truncatus",38,"PotomacDolphins_GOG",-0.681015428302894,-0.831005287193817,0.00108459869848156,-0.714125772744462,-0.64486471604909,"Strength"
"SharkBayDolphins_Census","Tursiops_aduncus","Proximity","Cetacean",4139,770,2.67221537347356,12,"Strength",0.207172677262454,0.0477689970433662,4.33696937522837,0.00901342702055652,0.113492334542138,0.300853019982769,"First",1,470.127194284986,"Proximity","SharkBayDolphins","Census","tursiops aduncus","Tursiops aduncus",257323,"Tursiops_aduncus",51,"SharkBayDolphins_Census",0.0949390700426148,0.0952258647761641,0.000241779497098646,0.0646595370716012,0.125043943127838,"Strength"
"SharkBayDolphins_Census","Tursiops_aduncus","Proximity","Cetacean",4139,770,2.67221537347356,12,"Strength",0.166228323560931,0.0306403305303684,5.4251478585121,0.0140325054968415,0.106139210479013,0.22631743664285,"Last",1,470.127194284986,"Proximity","SharkBayDolphins","Census","tursiops aduncus","Tursiops aduncus",257323,"Tursiops_aduncus",52,"SharkBayDolphins_Census",0.118458876817407,0.119017680883292,0.000241779497098646,0.0883110358441461,0.148389891140951,"Strength"
"TayDolphins_Census","Tursiops_truncatus","Proximity","Cetacean",1208,266,3.16701896654086,13,"Strength",0.805789932677108,0.161618189261898,4.98576265677217,0.0396546523134682,0.488385961157689,1.12319390419653,"First",1,1468.99043010214,"Proximity","TayDolphins","Census","tursiops truncatus","Tursiops truncatus",124230,"Tursiops_truncatus",59,"TayDolphins_Census",0.199134759179477,0.201831423725149,0.000829875518672199,0.144354225932529,0.252698417017956,"Strength"
"TayDolphins_Census","Tursiops_truncatus","Proximity","Cetacean",1208,266,3.16701896654086,13,"Strength",0.2896166207538,0.0414560943831993,6.98610481915469,0.0748776261063256,0.208200753503339,0.371032488004262,"Last",1,1468.99043010214,"Proximity","TayDolphins","Census","tursiops truncatus","Tursiops truncatus",124230,"Tursiops_truncatus",60,"TayDolphins_Census",0.273637764400906,0.28079181442447,0.000829875518672199,0.220641211990591,0.325023316982204,"Strength"
