"SystemReplicate","Species","Behaviour","HostGroup","N","NID","Area","NYears","Response","Estimate","SE","t","R2","LinearLower","LinearUpper","Portion","Sig"
"WaterDragons_CensusProximity","Intellagama lesueurii","Proximity","Ectotherm",3685,1254,0.0544152777774622,11,"Strength",0.296561543979495,0.0629628627058073,4.71010261025094,0.0119134596217171,0.173075371572217,0.420047716386772,"First",1
"WaterDragons_CensusProximity","Intellagama lesueurii","Proximity","Ectotherm",3685,1254,0.0544152777774622,11,"Strength",0.00860191099190744,0.0254053740889034,0.338586275557525,6.22331875904658e-05,-0.0412244474021647,0.0584282693859796,"Last",0
"WildCrickets_Fight","Gryllus campestris","Direct","Ectotherm",1334,1334,0.000839123659313769,10,"Strength",0.178671687939904,0.0753519007001718,2.37116365054739,0.00838387878882008,0.0307153900812452,0.326627985798562,"First",1
"WildCrickets_Fight","Gryllus campestris","Direct","Ectotherm",1334,1334,0.000839123659313769,10,"Strength",0.202614109705093,0.0669850478271011,3.02476621690368,0.013551390599841,0.0710868029810264,0.334141416429159,"Last",1
"WildCrickets_Mate","Gryllus campestris","Direct","Ectotherm",1334,1334,0.000839123659313769,10,"Strength",0.0831301661660437,0.0744433923644032,1.11668965539773,0.00187167190900472,-0.0630422413237584,0.229302573655846,"First",0
"WildCrickets_Mate","Gryllus campestris","Direct","Ectotherm",1334,1334,0.000839123659313769,10,"Strength",0.0467835019064576,0.069152569563522,0.676525864501439,0.000686746141726147,-0.0889998038129839,0.182566807625899,"Last",0
"WoodchesterBadgers_CoTrapping","Meles meles","Proximity","Carnivore",477,477,6.9009255,8,"Strength",0.321665256763364,0.0846816942092608,3.79852174389051,0.057616253860829,0.154836657937169,0.488493855589559,"First",1
"WoodchesterBadgers_CoTrapping","Meles meles","Proximity","Carnivore",477,477,6.9009255,8,"Strength",0.101825540621385,0.127746784780856,0.797088872303614,0.00266243315822867,-0.149833265853739,0.353484347096509,"Last",0
"WythamBadgers_CoTrapping","Meles meles","Proximity","Carnivore",4993,1585,5.3095,32,"Strength",0.379209210344712,0.0371754107996526,10.200538533074,0.0400496321707366,0.306311366262267,0.452107054427158,"First",1
"WythamBadgers_CoTrapping","Meles meles","Proximity","Carnivore",4993,1585,5.3095,32,"Strength",0.238001165362908,0.0304973407844793,7.80399730733347,0.0238188108364255,0.178198476416742,0.297803854309074,"Last",1
"WythamMice_CoTrapping","Apodemus sylvaticus","Proximity","SmallMammal",274,274,0.00038,1,"Strength",0.436943360577094,0.144737688333014,3.01886375006744,0.0632385995538951,0.150696752135432,0.723189969018756,"First",1
"WythamMice_CoTrapping","Apodemus sylvaticus","Proximity","SmallMammal",274,274,0.00038,1,"Strength",-0.101064088834342,0.172467487304374,-0.585989222745401,0.00251851876261566,-0.442129026959146,0.240000849290462,"Last",0
"WythamTits_GOG","Parus major","Proximity","Bird",2874,1966,12.2911672565001,3,"Strength",0.322664928188152,0.028416711465031,11.3547596309734,0.0824400833753713,0.266922181077397,0.378407675298906,"First",1
"WythamTits_GOG","Parus major","Proximity","Bird",2874,1966,12.2911672565001,3,"Strength",0.373334873849059,0.0524786544457281,7.11403289189037,0.0340435502483415,0.2703918345937,0.476277913104418,"Last",1
"AcornWoodpeckers_HRO","Melanerpes formicivorus","Indirect","Bird",56,37,5.00638525144644,3,"Strength",0.772035759084927,0.197069058649015,3.91758992699073,0.371183428596496,0.366954507586238,1.17711701058362,"First",1
"AcornWoodpeckers_HRO","Melanerpes formicivorus","Indirect","Bird",56,37,5.00638525144644,3,"Strength",-0.476741209145092,0.623442717672081,-0.764691278976249,0.0211984046910451,-1.75594000254207,0.802457584251886,"Last",0
"AfricanDogs_HRO","Canis lupus","Indirect","Carnivore",297,223,75.6352852098904,2,"Strength",22.7121922657972,2.96255698027107,7.66641533548462,0.287018595534438,16.8571556513519,28.5672288802425,"First",1
"AfricanDogs_HRO","Canis lupus","Indirect","Carnivore",297,223,75.6352852098904,2,"Strength",0.0150980073726933,0.0481579002247797,0.313510499881069,0.000663672985757202,-0.0800679025067,0.110263917252087,"Last",0
"BeakedWhales_HRO","Hyperoodon ampullatus","Indirect","Cetacean",136,109,184.108999706403,13,"Strength",2.38930971722696,0.40874053942407,5.84554133190112,0.341122420772909,1.57323289962949,3.20538653482443,"First",1
"BeakedWhales_HRO","Hyperoodon ampullatus","Indirect","Cetacean",136,109,184.108999706403,13,"Strength",-0.152231542577902,0.134513698625464,-1.1317177665434,0.0187576212132867,-0.420722008765169,0.116258923609366,"Last",0
"DesertTortoises_HRO","Gopherus agassizii","Indirect","Ectotherm",3181,1519,0.627186898938357,4,"Strength",-0.749696026234822,0.312129511618745,-2.4018748574808,0.00361972332298532,-1.36192525910247,-0.137466793367176,"First",1
"DesertTortoises_HRO","Gopherus agassizii","Indirect","Ectotherm",3181,1519,0.627186898938357,4,"Strength",0.390349316191812,0.0203626662704239,19.1698528575691,0.187732516725211,0.350408819939945,0.430289812443678,"Last",1
"EuropeanBoar_HRO","Sus scrofa","Indirect","LargeHerbivore",46,46,1058.60672201452,1,"Strength",0.620467566454588,0.13013407701681,4.76790999466218,0.51981303678792,0.349838938219571,0.891096194689605,"First",1
"EuropeanBoar_HRO","Sus scrofa","Indirect","LargeHerbivore",46,46,1058.60672201452,1,"Strength",-1.26538248658606,1.21650038225945,-1.04018256388528,0.0468755183554416,-3.78824986644888,1.25748489327677,"Last",0
"FieldingCows_HRO","Bos taurus","Indirect","LargeHerbivore",365,365,0.00788626967676345,1,"Strength",4.28457193254967,0.450913332414486,9.50198546937449,0.334043016214564,3.3948158464955,5.17432801860384,"First",1
"FieldingCows_HRO","Bos taurus","Indirect","LargeHerbivore",365,365,0.00788626967676345,1,"Strength",-0.141448958623821,0.0666588358640115,-2.12198363188319,0.0241434133057535,-0.272972446280849,-0.00992547096679225,"Last",1
"GoldenCrownedSparrows_HRO","Zonotrichia atricapilla","Indirect","Bird",545,285,0.103413425925926,5,"Strength",0.573469393707555,0.0722803646993503,7.93395822078233,0.189061808696277,0.431164605193298,0.715774182221813,"First",1
"GoldenCrownedSparrows_HRO","Zonotrichia atricapilla","Indirect","Bird",545,285,0.103413425925926,5,"Strength",0.800619166807286,0.113460471430985,7.05637088150372,0.154734464383514,0.577246830967764,1.02399150264681,"Last",1
"KalahariMeerkats_HRO","Suricata suricatta","Indirect","Carnivore",2412,1357,2.11059191374106,19,"Strength",0.717259130948578,0.0564992053240373,12.6950304315771,0.118054549889965,0.606411291474388,0.828106970422768,"First",1
"KalahariMeerkats_HRO","Suricata suricatta","Indirect","Carnivore",2412,1357,2.11059191374106,19,"Strength",0.469975424760024,0.0341639816955556,13.7564593304171,0.135729967427515,0.402947926326243,0.537002923193806,"Last",1
"KenyanElephants_HRO","Loxodonta africana","Indirect","LargeHerbivore",77,55,10647.4372695617,2,"Strength",3.61813364227936,1.20777416226747,2.99570379572179,0.199541804062189,1.16865410924551,6.06761317531321,"First",1
"KenyanElephants_HRO","Loxodonta africana","Indirect","LargeHerbivore",77,55,10647.4372695617,2,"Strength",0.151458069107082,0.122836138472768,1.23300903944208,0.0384691122531413,-0.0972106927346727,0.400126830948836,"Last",0
"KielderVoles_HRO","Microtus agrestis","Indirect","SmallMammal",545,544,0.0282518748316966,6,"Strength",0.734543698115403,0.238800621360083,3.07597063161656,0.0351129641131265,0.26431422977421,1.2047731664566,"First",1
"KielderVoles_HRO","Microtus agrestis","Indirect","SmallMammal",545,544,0.0282518748316966,6,"Strength",-0.382645719066409,0.054615684084112,-7.00615080600488,0.158810575164221,-0.490191101250474,-0.275100336882343,"Last",1
"LiverpoolMice_HRO","Apodemus sylvaticus","Indirect","SmallMammal",243,243,0.0189077296108036,4,"Strength",-0.241164124000425,0.136956182498772,-1.76088526710057,0.0262548526770592,-0.512447963094795,0.030119715093946,"First",0
"LiverpoolMice_HRO","Apodemus sylvaticus","Indirect","SmallMammal",243,243,0.0189077296108036,4,"Strength",0.745680223444268,0.10575062161965,7.05130818167888,0.300028137367004,0.536227792488176,0.95513265440036,"Last",1
"MorayDolphins_HRO","Tursiops truncatus","Indirect","Cetacean",1061,224,744.775773810706,27,"Strength",1.13906001367806,0.165804568708985,6.86989521788931,0.0820511696663442,0.813342399358566,1.46477762799755,"First",1
"MorayDolphins_HRO","Tursiops truncatus","Indirect","Cetacean",1061,224,744.775773810706,27,"Strength",-0.0658003008146961,0.0445188803525067,-1.47803134970332,0.00410492292800435,-0.153255416802808,0.0216548151734159,"Last",0
"MultimammateMice_HRO","Mastomys natalensis","Indirect","SmallMammal",323,321,0.000234788798701299,20,"Strength",0.707032189861195,0.164218768458008,4.30542864558133,0.103825791444788,0.382716287852066,1.03134809187032,"First",1
"MultimammateMice_HRO","Mastomys natalensis","Indirect","SmallMammal",323,321,0.000234788798701299,20,"Strength",0.645247189171905,0.0794960687883487,8.1167182101774,0.291662783089492,0.488250278907865,0.802244099435946,"Last",1
"PalmyraSharks_HRO","Carcharhinus amblyrhynchos","Indirect","Shark",88,36,48.6558454492052,4,"Strength",0.494496874625542,0.253503221132035,1.95065322017344,0.0830704944701308,-0.0170933375465549,1.00608708679764,"First",0
"PalmyraSharks_HRO","Carcharhinus amblyrhynchos","Indirect","Shark",88,36,48.6558454492052,4,"Strength",0.142611555178337,0.224162262645265,0.636197875125924,0.00932496460464638,-0.309454731259628,0.594677841616303,"Last",0
"ReticulatedGiraffes_HRO","Giraffa camelopardalis","Indirect","LargeHerbivore",204,204,134.623199881823,1,"Strength",0.0454240334594929,0.142553382448286,0.318645778019132,0.00101432142589697,-0.237397817187101,0.328245884106087,"First",0
"ReticulatedGiraffes_HRO","Giraffa camelopardalis","Indirect","LargeHerbivore",204,204,134.623199881823,1,"Strength",1.29341872828883,0.15380925117819,8.40923883564315,0.411817110665103,0.988302548185265,1.59853490839239,"Last",1
"RumDeer_HRO","Cervus elaphus","Indirect","LargeHerbivore",8251,889,17.7771428571429,47,"Strength",0.853367968851427,0.0234419707152511,36.4034226992799,0.243192936703447,0.807409061977765,0.899326875725089,"First",1
"RumDeer_HRO","Cervus elaphus","Indirect","LargeHerbivore",8251,889,17.7771428571429,47,"Strength",0.493957935747761,0.0169467488214017,29.147651915626,0.17081954115989,0.460733167218065,0.527182704277458,"Last",1
"SerengetiLions_HRO","Panthera leo","Indirect","Carnivore",1478,1478,2778.9312567013,30,"Strength",0.91665892181003,0.0595664256532717,15.3888522226561,0.243184117754178,0.799718829258771,1.03359901436129,"First",1
"SerengetiLions_HRO","Panthera leo","Indirect","Carnivore",1478,1478,2778.9312567013,30,"Strength",0.399009739757295,0.0417185306006074,9.56432870508353,0.110282083239305,0.317108603295739,0.480910876218851,"Last",1
"SharkBayDolphins_HRO","Tursiops aduncus","Indirect","Cetacean",1257,328,306.226191158722,12,"Strength",0.600827150476084,0.0483472955649936,12.4273166359096,0.197886519410151,0.505884628199183,0.695769672752986,"First",1
"SharkBayDolphins_HRO","Tursiops aduncus","Indirect","Cetacean",1257,328,306.226191158722,12,"Strength",0.560379918727503,0.0589558929851923,9.50507049173611,0.125769920261548,0.444605363258653,0.676154474196354,"Last",1
"SilwoodMice_HRO","Apodemus sylvaticus","Indirect","SmallMammal",93,92,0.000176650312650313,2,"Strength",0.658237000222451,0.125687379150709,5.23709703130313,0.383988045927034,0.404930731765292,0.91154326867961,"First",1
"SilwoodMice_HRO","Apodemus sylvaticus","Indirect","SmallMammal",93,92,0.000176650312650313,2,"Strength",0.248830551120406,0.255580245433281,0.973590704158563,0.0201900252419548,-0.265625800082992,0.763286902323804,"Last",0
"SleepyLizards_HRO","Tiliqua rugosa","Indirect","Ectotherm",546,199,1.67834106134508,9,"Strength",0.620801548120471,0.0487242447813647,12.7411220205902,0.374619507811846,0.52487538357089,0.716727712670052,"First",1
"SleepyLizards_HRO","Tiliqua rugosa","Indirect","Ectotherm",546,199,1.67834106134508,9,"Strength",0.98945092704969,0.0875330683950203,11.3037386349178,0.319616445893311,0.81712248786733,1.16177936623205,"Last",1
"SoaySheep_HRO","Ovis aries","Indirect","LargeHerbivore",13807,5006,1.77559523809524,34,"Strength",0.722903179205427,0.0202538715129963,35.6920986065089,0.155814267161981,0.683199357878662,0.762607000532192,"First",1
"SoaySheep_HRO","Ovis aries","Indirect","LargeHerbivore",13807,5006,1.77559523809524,34,"Strength",0.331065555784303,0.0191876545802121,17.2540919162536,0.0413494361381478,0.293451847775759,0.368679263792848,"Last",1
"TayDolphins_HRO","Tursiops truncatus","Indirect","Cetacean",201,94,266.297704362715,13,"Strength",0.980968441966046,0.264741606660051,3.70538070816231,0.122884320173285,0.45559733969489,1.5063395442372,"First",1
"TayDolphins_HRO","Tursiops truncatus","Indirect","Cetacean",201,94,266.297704362715,13,"Strength",-0.437618427536905,0.110111595036264,-3.97431739493719,0.13640633571539,-0.656076695948052,-0.219160159125757,"Last",1
"VulturineGuineafowl_HRO","Acryllium vulturinum","Indirect","Bird",3681,49,7.12259910834527,5,"Strength",0.520724094478416,0.0317190112684923,16.4167820387161,0.12788107237117,0.458515009135428,0.582933179821405,"First",1
"VulturineGuineafowl_HRO","Acryllium vulturinum","Indirect","Bird",3681,49,7.12259910834527,5,"Strength",0.511472751824964,0.0439097674912328,11.6482682794229,0.0686761044234386,0.425354540457714,0.597590963192213,"Last",1
"WaterDragons_HRO","Intellagama lesueurii","Indirect","Ectotherm",2376,796,0.0497761406961271,11,"Strength",0.551412075711992,0.0348245640516762,15.8339979473613,0.174506012198038,0.483087457368225,0.619736694055758,"First",1
"WaterDragons_HRO","Intellagama lesueurii","Indirect","Ectotherm",2376,796,0.0497761406961271,11,"Strength",0.0527263211645776,0.0406205076622896,1.29802221092196,0.00141741660417349,-0.0269696741766837,0.132422316505839,"Last",0
"WildCrickets_HRO","Gryllus campestris","Indirect","Ectotherm",1112,556,0.000536979526206979,10,"Strength",0.303845321805613,0.0548687910612156,5.53767115930478,0.052450137789123,0.196069009588666,0.411621634022561,"First",1
"WildCrickets_HRO","Gryllus campestris","Indirect","Ectotherm",1112,556,0.000536979526206979,10,"Strength",0.550509712762478,0.0915161229832217,6.01543962765345,0.0612083907035836,0.370749394667888,0.730270030857069,"Last",1
"WythamTits_HRO","Parus major","Indirect","Bird",1070,857,9.52090520505149,3,"Strength",0.426929914940098,0.0493397282987346,8.65286311175426,0.123170725251599,0.33000573264652,0.523854097233677,"First",1
"WythamTits_HRO","Parus major","Indirect","Bird",1070,857,9.52090520505149,3,"Strength",0.340854817240142,0.0807990275239619,4.21855098613727,0.0322513516984112,0.182131886110625,0.499577748369658,"Last",1
